========================share memory=======================
total : 33554432
used  : 7435992
sem member     : 37
ref count      : 1
----------------- LDAPCertMonitor3_10           -----------
semid          : 98306
sem member     : 157
ref count      : 1
----------------- FRUReadFailPlcy               -----------
semid          : 262151
sem member     : 39
ref count      : 1
----------------- led_dimm040_mntr              -----------
semid          : 589841
sem member     : 17
ref count      : 1
----------------- Mem150ConfigErrMntr           -----------
semid          : 557072
sem member     : 107
ref count      : 1
----------------- gpio64_bus                    -----------
semid          : 360458
sem member     : 81
ref count      : 1
----------------- Hdd2RemovedMntr-2             -----------
semid          : 688148
sem member     : 133
ref count      : 1
----------------- NodeBMCHeartBeatPlcy          -----------
semid          : 294920
sem member     : 15
ref count      : 1
----------------- Disk3LocatErrMntr-2           -----------
semid          : 688148
sem member     : 221
ref count      : 1
----------------- Sys12VGetFailPlcy             -----------
semid          : 229382
sem member     : 171
ref count      : 1
----------------- PowerSupplyGetFailInfo        -----------
semid          : 229382
sem member     : 13
ref count      : 1
----------------- Mem130InitErrorLogMntr        -----------
semid          : 589841
sem member     : 130
ref count      : 1
----------------- ProductComponent:C            -----------
semid          : 884762
sem member     : 95
ref count      : 1
----------------- Disk2Listen_0-2               -----------
semid          : 655379
sem member     : 136
ref count      : 1
----------------- Cpu2RemovedMntr               -----------
semid          : 524303
sem member     : 147
ref count      : 1
----------------- cpu1navs_volt_value           -----------
semid          : 786455
sem member     : 191
ref count      : 1
.Value          : listened by port : 131075, 
----------------- led_ComMemory100              -----------
semid          : 622610
sem member     : 137
ref count      : 1
----------------- ex_3v3_mon-e01                -----------
semid          : 1212449
sem member     : 80
ref count      : 1
.VoltValue      : listened by port : 131075, 
----------------- PowerCappingBaseRefInfo       -----------
semid          : 327689
sem member     : 117
ref count      : 1
----------------- cpu1mem345_volt_value         -----------
semid          : 786455
sem member     : 97
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ComHdd17-2                    -----------
semid          : 720917
sem member     : 10
ref count      : 1
.Health         : listened by port : 131075, 
----------------- led_ComMemory110              -----------
semid          : 622610
sem member     : 139
ref count      : 1
----------------- led_ComMemory111              -----------
semid          : 622610
sem member     : 140
ref count      : 1
----------------- pwm2accessor                  -----------
semid          : 819224
sem member     : 84
ref count      : 1
----------------- UidButton_Listen_0            -----------
semid          : 425996
sem member     : 137
ref count      : 1
----------------- PcieHddReplaceMntr-201        -----------
semid          : 1212449
sem member     : 130
ref count      : 1
----------------- Disk7LocatErrMntr-2           -----------
semid          : 688148
sem member     : 249
ref count      : 1
----------------- led_dimm051_mntr              -----------
semid          : 589841
sem member     : 20
ref count      : 1
----------------- Hdd7RebuildStartMntr-2        -----------
semid          : 688148
sem member     : 162
ref count      : 1
----------------- InnerBpHdd2ActivationAccessor -----------
semid          : 491534
sem member     : 49
ref count      : 1
----------------- Hdd2PCIeSaveRemoveAcc         -----------
semid          : 458765
sem member     : 244
ref count      : 1
----------------- Mem031ECCMntr                 -----------
semid          : 524303
sem member     : 210
ref count      : 1
----------------- PCIeCardTempInfo              -----------
semid          : 163844
sem member     : 38
ref count      : 1
----------------- led_Mem171InstalledMntr       -----------
semid          : 393227
sem member     : 215
ref count      : 1
----------------- PcieHddReplaceMntr-204        -----------
semid          : 1245218
sem member     : 109
ref count      : 1
----------------- Mem150RemovedMntr             -----------
semid          : 557072
sem member     : 75
ref count      : 1
----------------- led_Mem000ECCMntr             -----------
semid          : 393227
sem member     : 59
ref count      : 1
----------------- led_Cpu2InstallMntr           -----------
semid          : 393227
sem member     : 56
ref count      : 1
----------------- Fan9PresentAccessor           -----------
semid          : 819224
sem member     : 77
ref count      : 1
----------------- PcieCompAbsentPlcy            -----------
semid          : 327689
sem member     : 10
ref count      : 1
----------------- PCIeCardPowerInfo             -----------
semid          : 327689
sem member     : 24
ref count      : 1
----------------- HddUncorrectInfo              -----------
semid          : 163844
sem member     : 84
ref count      : 1
----------------- LDAPCertMonitor2_1            -----------
semid          : 98306
sem member     : 108
ref count      : 1
----------------- LDAPCertMonitor2_2            -----------
semid          : 98306
sem member     : 110
ref count      : 1
----------------- LDAPCertMonitor2_3            -----------
semid          : 98306
sem member     : 112
ref count      : 1
----------------- LDAPCertMonitor2_4            -----------
semid          : 98306
sem member     : 114
ref count      : 1
----------------- SysCfgErrorLogInfo            -----------
semid          : 196613
sem member     : 32
ref count      : 1
----------------- LDAPCertMonitor2_5            -----------
semid          : 98306
sem member     : 116
ref count      : 1
----------------- LDAPCertMonitor2_6            -----------
semid          : 98306
sem member     : 118
ref count      : 1
----------------- LDAPCertMonitor2_7            -----------
semid          : 98306
sem member     : 120
ref count      : 1
----------------- LDAPCertMonitor2_8            -----------
semid          : 98306
sem member     : 122
ref count      : 1
----------------- Riser2_present_mon            -----------
semid          : 458765
sem member     : 88
ref count      : 1
----------------- CpuEvent_05_01                -----------
semid          : 32768
sem member     : 91
ref count      : 1
----------------- LDAPCertMonitor2_9            -----------
semid          : 98306
sem member     : 124
ref count      : 1
----------------- Hdd3PCIeLedAccessor           -----------
semid          : 458765
sem member     : 246
ref count      : 1
----------------- MemInstallErrorPlcy           -----------
semid          : 131075
sem member     : 217
ref count      : 1
----------------- HDDBkpFailPlcy                -----------
semid          : 262151
sem member     : 212
ref count      : 1
----------------- FAN2F_Sta_Listen_0            -----------
semid          : 425996
sem member     : 127
ref count      : 1
----------------- Mem020InitErrorLogMntr        -----------
semid          : 589841
sem member     : 58
ref count      : 1
----------------- led_dimm160_mntr              -----------
semid          : 589841
sem member     : 37
ref count      : 1
----------------- InnerBackplanePcbIdAccessor   -----------
semid          : 491534
sem member     : 61
ref count      : 1
----------------- Ps2InstallMntr                -----------
semid          : 524303
sem member     : 162
ref count      : 1
----------------- ComLcd                        -----------
semid          : 557072
sem member     : 204
ref count      : 1
.Health         : listened by port : 131075, 
----------------- Hdd4InsertMntr-2              -----------
semid          : 688148
sem member     : 127
ref count      : 1
----------------- Disk3Listen_0-2               -----------
semid          : 655379
sem member     : 144
ref count      : 1
----------------- Redfish:C                     -----------
semid          : 884762
sem member     : 229
ref count      : 1
----------------- led_ComMemory120              -----------
semid          : 622610
sem member     : 141
ref count      : 1
----------------- RiserCardStbyGetFailPlcy      -----------
semid          : 229382
sem member     : 180
ref count      : 1
----------------- SelFilter_09_6f               -----------
semid          : 65537
sem member     : 102
ref count      : 1
----------------- ColdReset                     -----------
semid          : 131075
sem member     : 68
ref count      : 1
----------------- HddInsertInfo                 -----------
semid          : 163844
sem member     : 77
ref count      : 1
----------------- MezzTempMajorInfo             -----------
semid          : 229382
sem member     : 86
ref count      : 1
----------------- Disk4Listen_0-2               -----------
semid          : 655379
sem member     : 152
ref count      : 1
----------------- led_Mem131InstalledMntr       -----------
semid          : 393227
sem member     : 175
ref count      : 1
----------------- led_Mem020UncorrectMntr       -----------
semid          : 393227
sem member     : 83
ref count      : 1
----------------- Microcontroller_1_0           -----------
semid          : 131075
sem member     : 135
ref count      : 1
----------------- Hdd14LocationAccessor         -----------
semid          : 458765
sem member     : 163
ref count      : 1
----------------- Microcontroller_1_1           -----------
semid          : 131075
sem member     : 136
ref count      : 1
----------------- Microcontroller_1_2           -----------
semid          : 131075
sem member     : 137
ref count      : 1
----------------- Mem060ConfigErrMntr           -----------
semid          : 557072
sem member     : 93
ref count      : 1
----------------- RaidFru-1                     -----------
semid          : 622610
sem member     : 225
ref count      : 1
----------------- Mem040PFAEMntr                -----------
semid          : 524303
sem member     : 243
ref count      : 1
----------------- Hdd2FailedArrayMntr-2         -----------
semid          : 688148
sem member     : 149
ref count      : 1
----------------- Mem101InitErrorLogMntr        -----------
semid          : 589841
sem member     : 110
ref count      : 1
----------------- LeftEarPlcy                   -----------
semid          : 229382
sem member     : 139
ref count      : 1
----------------- SeriaManagement_0             -----------
semid          : 491534
sem member     : 186
ref count      : 1
----------------- SeriaManagement_2             -----------
semid          : 491534
sem member     : 189
ref count      : 1
----------------- SeriaManagement_3             -----------
semid          : 491534
sem member     : 190
ref count      : 1
----------------- SeriaManagement_4             -----------
semid          : 491534
sem member     : 191
ref count      : 1
----------------- SeriaManagement_5             -----------
semid          : 491534
sem member     : 192
ref count      : 1
----------------- SeriaManagement_6             -----------
semid          : 491534
sem member     : 193
ref count      : 1
----------------- SeriaManagement_7             -----------
semid          : 491534
sem member     : 194
ref count      : 1
----------------- SeriaManagement_8             -----------
semid          : 491534
sem member     : 195
ref count      : 1
----------------- SeriaManagement_9             -----------
semid          : 491534
sem member     : 196
ref count      : 1
----------------- led_Mem060UncorrectMntr       -----------
semid          : 393227
sem member     : 123
ref count      : 1
----------------- SeriaManagement_1             -----------
semid          : 491534
sem member     : 188
ref count      : 1
----------------- Memory101TreeNode             -----------
semid          : 622610
sem member     : 72
ref count      : 1
----------------- ssd_bit3_fault_Acc-201        -----------
semid          : 1212449
sem member     : 153
ref count      : 1
----------------- led_ComMemory130              -----------
semid          : 622610
sem member     : 143
ref count      : 1
----------------- led_ComMemory131              -----------
semid          : 622610
sem member     : 144
ref count      : 1
----------------- Memory001TreeNode             -----------
semid          : 622610
sem member     : 54
ref count      : 1
----------------- InnerCondiGroup               -----------
semid          : 851993
sem member     : 232
ref count      : 1
----------------- RearBackplaneCpldUpgrade      -----------
semid          : 524303
sem member     : 75
ref count      : 1
----------------- SysRestartCmdInfo             -----------
semid          : 196613
sem member     : 56
ref count      : 1
----------------- RaidPHY2-1                    -----------
semid          : 622610
sem member     : 201
ref count      : 1
----------------- SSD6InsertMntr-2              -----------
semid          : 720917
sem member     : 29
ref count      : 1
----------------- Hdd108PCIeLedAccessor         -----------
semid          : 589841
sem member     : 229
ref count      : 1
----------------- RiserBoardDev-8               -----------
semid          : 753686
sem member     : 10
ref count      : 1
.Health         : listened by port : 131075, 
----------------- RiserBoardDev-9               -----------
semid          : 753686
sem member     : 58
ref count      : 1
.Health         : listened by port : 131075, 
----------------- Hdd2FlashMntr-2               -----------
semid          : 655379
sem member     : 86
ref count      : 1
----------------- EiuaVoltPlcy                  -----------
semid          : 262151
sem member     : 24
ref count      : 1
----------------- SysPower:C                    -----------
semid          : 884762
sem member     : 86
ref count      : 1
----------------- ComSSDConnect4-2              -----------
semid          : 655379
sem member     : 206
ref count      : 1
.Position       : send event count: 1
----------------- EthHeartAbnorPlcy             -----------
semid          : 262151
sem member     : 246
ref count      : 1
----------------- SYS12V_5_category_exp         -----------
semid          : 753686
sem member     : 241
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Cpu1ErrorMntr                 -----------
semid          : 524303
sem member     : 138
ref count      : 1
----------------- led_ComMemory140              -----------
semid          : 622610
sem member     : 145
ref count      : 1
----------------- Mem140PFAEMntr                -----------
semid          : 557072
sem member     : 9
ref count      : 1
----------------- RiserCard36OnSlot3            -----------
semid          : 360458
sem member     : 54
ref count      : 1
----------------- LicenseOverDueEvent           -----------
semid          : 360458
sem member     : 8
ref count      : 1
----------------- led_ComMemory141              -----------
semid          : 622610
sem member     : 146
ref count      : 1
----------------- Mem020ConfigErrMntr           -----------
semid          : 557072
sem member     : 85
ref count      : 1
----------------- MezzOpaVccFaild               -----------
semid          : 163844
sem member     : 164
ref count      : 1
----------------- SetSELTime                    -----------
semid          : 131075
sem member     : 89
ref count      : 1
----------------- InletTempFailExpr             -----------
semid          : 557072
sem member     : 161
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CpuTempFailedPlcy             -----------
semid          : 229382
sem member     : 161
ref count      : 1
----------------- PwrOkSigDrop_Listen_0         -----------
semid          : 425996
sem member     : 134
ref count      : 1
----------------- fantech13accessor             -----------
semid          : 819224
sem member     : 67
ref count      : 1
----------------- Slot7HotPlug-2                -----------
semid          : 655379
sem member     : 223
ref count      : 1
.Destination    : listened by port : 131075, 
----------------- led_ComMemory121              -----------
semid          : 622610
sem member     : 142
ref count      : 1
----------------- volt_12v2_sensor_monitor      -----------
semid          : 753686
sem member     : 202
ref count      : 1
----------------- EventConfiguration:C          -----------
semid          : 884762
sem member     : 100
ref count      : 1
----------------- PCIe1V8Fail_exp-e01           -----------
semid          : 1212449
sem member     : 105
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Port3BWUsageHighMon-3         -----------
semid          : 720917
sem member     : 76
ref count      : 1
----------------- ssd_bit3_fault_Acc-202        -----------
semid          : 1212449
sem member     : 230
ref count      : 1
----------------- SASCableConfig_BC82NHBA_1     -----------
semid          : 851993
sem member     : 163
ref count      : 1
----------------- Ch0MirrorFailInfo             -----------
semid          : 196613
sem member     : 149
ref count      : 1
----------------- SasCableCErrInLoop-e          -----------
semid          : 753686
sem member     : 125
ref count      : 1
.Value          : listened by port : 131075, 
----------------- cpu1_vrd2_chip_fw_mgnt        -----------
semid          : 786455
sem member     : 178
ref count      : 1
----------------- MemoryTagDefinition           -----------
semid          : 327689
sem member     : 157
ref count      : 1
----------------- Disk5Listen_0-2               -----------
semid          : 655379
sem member     : 160
ref count      : 1
----------------- Cpu1Vddq1HighWarningMntr      -----------
semid          : 786455
sem member     : 90
ref count      : 1
----------------- SystemError                   -----------
semid          : 360458
sem member     : 157
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- SysRaidHighInfo               -----------
semid          : 163844
sem member     : 19
ref count      : 1
----------------- PCIeSSDLed22-2                -----------
semid          : 688148
sem member     : 36
ref count      : 1
----------------- BBUbatterylowInfo             -----------
semid          : 327689
sem member     : 229
ref count      : 1
----------------- PCIeCardVoltageLowInfo        -----------
semid          : 229382
sem member     : 117
ref count      : 1
----------------- PCIeCardVoltageHighPlcy       -----------
semid          : 229382
sem member     : 116
ref count      : 1
----------------- Mem141RemovedMntr             -----------
semid          : 557072
sem member     : 74
ref count      : 1
----------------- led_ComMemory150              -----------
semid          : 622610
sem member     : 147
ref count      : 1
----------------- led_ComMemory151              -----------
semid          : 622610
sem member     : 148
ref count      : 1
----------------- link_status_3-3               -----------
semid          : 720917
sem member     : 130
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- FruStatics                    -----------
semid          : 360458
sem member     : 94
ref count      : 1
----------------- Disk6Listen_0-2               -----------
semid          : 655379
sem member     : 168
ref count      : 1
----------------- 12V_2_Volt_Error              -----------
semid          : 753686
sem member     : 193
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Ch4MirrorFailInfo             -----------
semid          : 196613
sem member     : 153
ref count      : 1
----------------- Hdd6-2                        -----------
semid          : 655379
sem member     : 108
ref count      : 1
.ReplaceFlag    : listened by port : 131075, 
.RebuildState   : listened by port : 131075, 
.Id             : listened by port : 655379, 229382, 
.Presence       : listened by port : 131075, 
----------------- PcieHddReplaceMntr-203        -----------
semid          : 1245218
sem member     : 33
ref count      : 1
----------------- led_Mem041InstalledMntr       -----------
semid          : 393227
sem member     : 105
ref count      : 1
----------------- BMCBootup_listen_1            -----------
semid          : 524303
sem member     : 47
ref count      : 1
----------------- Hi1822TempFailExpr-e01        -----------
semid          : 1212449
sem member     : 55
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Port1BWUsage_exp_1-e01        -----------
semid          : 1212449
sem member     : 33
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CpuVmcpHighInfo               -----------
semid          : 196613
sem member     : 210
ref count      : 1
----------------- Cpu2VddfixHighWaringMntr      -----------
semid          : 786455
sem member     : 218
ref count      : 1
----------------- ssd_bit3_fault_Acc-204        -----------
semid          : 1245218
sem member     : 132
ref count      : 1
----------------- VRDUpgradeMgnt:C              -----------
semid          : 884762
sem member     : 170
ref count      : 1
----------------- pwr_issue_56_exp              -----------
semid          : 851993
sem member     : 40
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CPDefault8038+                -----------
semid          : 851993
sem member     : 193
ref count      : 1
----------------- Hdd119PCIeLedAccessor         -----------
semid          : 622610
sem member     : 23
ref count      : 1
----------------- PcieAccessor-e01              -----------
semid          : 1212449
sem member     : 69
ref count      : 1
----------------- PcieHddReplaceMntr-202        -----------
semid          : 1212449
sem member     : 207
ref count      : 1
----------------- ssd_bit3_fault_Acc-203        -----------
semid          : 1245218
sem member     : 56
ref count      : 1
----------------- PcieCard-e01                  -----------
semid          : 884762
sem member     : 243
ref count      : 1
.Health         : listened by port : 131075, 
.FatalError     : listened by port : 131075, 
.FDMFault       : listened by port : 131075, 
----------------- Disk14-2                      -----------
semid          : 688148
sem member     : 76
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- I2c:C                         -----------
semid          : 884762
sem member     : 34
ref count      : 1
----------------- Hdd13FaultAccessor            -----------
semid          : 458765
sem member     : 160
ref count      : 1
----------------- led_ComMemory160              -----------
semid          : 622610
sem member     : 149
ref count      : 1
----------------- led_ComMemory161              -----------
semid          : 622610
sem member     : 150
ref count      : 1
----------------- Hdd1PCIePresenceAccessor      -----------
semid          : 458765
sem member     : 237
ref count      : 1
----------------- Disk5ForeignMntr-2            -----------
semid          : 688148
sem member     : 232
ref count      : 1
----------------- VoutUvWarningMntr-5           -----------
semid          : 720917
sem member     : 176
ref count      : 1
----------------- VoutUvWarningMntr-6           -----------
semid          : 720917
sem member     : 222
ref count      : 1
----------------- NandFlashTest                 -----------
semid          : 360458
sem member     : 21
ref count      : 1
----------------- RaidBBU-1                     -----------
semid          : 622610
sem member     : 199
ref count      : 1
----------------- InnerBackplanePca9555         -----------
semid          : 491534
sem member     : 63
ref count      : 1
----------------- MezzSys1_0VLowInfo            -----------
semid          : 163844
sem member     : 148
ref count      : 1
----------------- pwr_issue_70_exp              -----------
semid          : 851993
sem member     : 54
ref count      : 1
.Value          : listened by port : 131075, 
----------------- BladeCommLossPlcy             -----------
semid          : 262151
sem member     : 190
ref count      : 1
----------------- TimeHoppingMntr               -----------
semid          : 589841
sem member     : 193
ref count      : 1
----------------- PriorityPsPresencePlcy        -----------
semid          : 262151
sem member     : 182
ref count      : 1
----------------- Sys12VLowMntr3                -----------
semid          : 753686
sem member     : 206
ref count      : 1
----------------- led_Mem001InstalledMntr       -----------
semid          : 393227
sem member     : 65
ref count      : 1
----------------- Mem011PFAEMntr                -----------
semid          : 524303
sem member     : 238
ref count      : 1
----------------- MosDropMajorInfo              -----------
semid          : 229382
sem member     : 47
ref count      : 1
----------------- led_Mem021ECCMntr             -----------
semid          : 393227
sem member     : 84
ref count      : 1
----------------- Mem000MRCFatelErrMntr         -----------
semid          : 589841
sem member     : 44
ref count      : 1
----------------- led_disk7-2                   -----------
semid          : 688148
sem member     : 89
ref count      : 1
----------------- FAN2RSpeedOemConfig           -----------
semid          : 720917
sem member     : 248
ref count      : 1
----------------- SolLink0                      -----------
semid          : 98306
sem member     : 41
ref count      : 1
----------------- SolLink1                      -----------
semid          : 98306
sem member     : 42
ref count      : 1
----------------- Mem111PFAEMntr                -----------
semid          : 557072
sem member     : 4
ref count      : 1
----------------- Sys12VLowMntr5                -----------
semid          : 753686
sem member     : 244
ref count      : 1
----------------- RearBackplanePcbIdCpldAccessor-----------
semid          : 491534
sem member     : 113
ref count      : 1
----------------- PSUVinMetric                  -----------
semid          : 327689
sem member     : 127
ref count      : 1
----------------- led_ComMemory171              -----------
semid          : 622610
sem member     : 152
ref count      : 1
----------------- led_Mem071RemovedMntr         -----------
semid          : 393227
sem member     : 136
ref count      : 1
----------------- PcbAccessor-3                 -----------
semid          : 720917
sem member     : 83
ref count      : 1
----------------- Cpu1MemHotMntr                -----------
semid          : 524303
sem member     : 159
ref count      : 1
----------------- led_ComMemory170              -----------
semid          : 622610
sem member     : 151
ref count      : 1
----------------- CpuVDDQTempMinorPlcy          -----------
semid          : 262151
sem member     : 163
ref count      : 1
----------------- CpuEvent_0                    -----------
semid          : 32768
sem member     : 96
ref count      : 1
----------------- CpuEvent_1                    -----------
semid          : 32768
sem member     : 97
ref count      : 1
----------------- DimmEccAlertMetric            -----------
semid          : 327689
sem member     : 151
ref count      : 1
----------------- CpuEvent_3                    -----------
semid          : 32768
sem member     : 99
ref count      : 1
----------------- CpuEvent_2                    -----------
semid          : 32768
sem member     : 98
ref count      : 1
----------------- CpuEvent_5                    -----------
semid          : 32768
sem member     : 101
ref count      : 1
----------------- Hdd6FaultAccessor             -----------
semid          : 458765
sem member     : 132
ref count      : 1
----------------- BoardIDFailInfo               -----------
semid          : 196613
sem member     : 136
ref count      : 1
----------------- CpuEvent_6                    -----------
semid          : 32768
sem member     : 102
ref count      : 1
----------------- CpuEvent_4                    -----------
semid          : 32768
sem member     : 100
ref count      : 1
----------------- CpuEvent_8                    -----------
semid          : 32768
sem member     : 104
ref count      : 1
----------------- CpuEvent_9                    -----------
semid          : 32768
sem member     : 105
ref count      : 1
----------------- CpuEvent_7                    -----------
semid          : 32768
sem member     : 103
ref count      : 1
----------------- PCIeCardCpuTempPlcy           -----------
semid          : 229382
sem member     : 108
ref count      : 1
----------------- SystemErrorListen_2           -----------
semid          : 360458
sem member     : 147
ref count      : 1
----------------- RetimerLoadfailPlcy           -----------
semid          : 229382
sem member     : 145
ref count      : 1
----------------- Hdd2SataPresenceAccessor      -----------
semid          : 458765
sem member     : 113
ref count      : 1
----------------- PcieRetimer0832_Chip0-8       -----------
semid          : 753686
sem member     : 28
ref count      : 1
----------------- led_Mem141ConfigErrMntr       -----------
semid          : 393227
sem member     : 187
ref count      : 1
----------------- GpuBoardTempMajorInfo         -----------
semid          : 196613
sem member     : 235
ref count      : 1
----------------- Cpu2MemHotMntr                -----------
semid          : 524303
sem member     : 160
ref count      : 1
----------------- PCIeSSDLed15-2                -----------
semid          : 688148
sem member     : 29
ref count      : 1
----------------- BIO12VLowInfo                 -----------
semid          : 196613
sem member     : 119
ref count      : 1
----------------- Upgrade:C                     -----------
semid          : 884762
sem member     : 163
ref count      : 1
----------------- GetGUIDCommand                -----------
semid          : 131075
sem member     : 72
ref count      : 1
----------------- LDAPCertDueStatus_exp3_0      -----------
semid          : 98306
sem member     : 158
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LDAPCertDueStatus_exp3_1      -----------
semid          : 98306
sem member     : 159
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LDAPCertDueStatus_exp3_2      -----------
semid          : 98306
sem member     : 160
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LDAPCertDueStatus_exp3_3      -----------
semid          : 98306
sem member     : 161
ref count      : 1
.Value          : listened by port : 131075, 
----------------- FIOInletLtempInfo             -----------
semid          : 131075
sem member     : 225
ref count      : 1
----------------- cpu1mem012_volt_exp           -----------
semid          : 786455
sem member     : 20
ref count      : 1
.Value          : listened by port : 131075, 
----------------- hb_raid_accessor-1            -----------
semid          : 655379
sem member     : 6
ref count      : 1
----------------- RearBackplaneHealthAccessor   -----------
semid          : 491534
sem member     : 105
ref count      : 1
----------------- PowerOningInfo                -----------
semid          : 163844
sem member     : 109
ref count      : 1
----------------- 12_0V_VCC_4                   -----------
semid          : 753686
sem member     : 198
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- HddBackCardAnchor-2           -----------
semid          : 655379
sem member     : 53
ref count      : 1
----------------- led_Mem010RemovedMntr         -----------
semid          : 393227
sem member     : 71
ref count      : 1
----------------- BootErrorData                 -----------
semid          : 196613
sem member     : 66
ref count      : 1
.EventData      : listened by port : 131075, 
----------------- RtcClockFailPlcy              -----------
semid          : 262151
sem member     : 243
ref count      : 1
----------------- PcieRetimer0832_Chip0-9       -----------
semid          : 753686
sem member     : 76
ref count      : 1
----------------- DimmPFAEventMetric            -----------
semid          : 327689
sem member     : 155
ref count      : 1
----------------- Fru0Elabel-3                  -----------
semid          : 720917
sem member     : 99
ref count      : 1
.ProductAssetTag : listened by port : 131075, 
.BoardSerialNumber : listened by port : 131075, 393227, 
----------------- DiskFlashPlcy                 -----------
semid          : 163844
sem member     : 47
ref count      : 1
----------------- SecurityEnhanceKey            -----------
semid          : 131075
sem member     : 28
ref count      : 1
----------------- 12_0V_VCC_5                   -----------
semid          : 753686
sem member     : 217
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- pwr_issue_mask_exp-3          -----------
semid          : 720917
sem member     : 138
ref count      : 1
.Value          : listened by port : 131075, 
----------------- FrontBckPlanePortGMntr-2      -----------
semid          : 688148
sem member     : 118
ref count      : 1
----------------- RaidComLossInfo               -----------
semid          : 196613
sem member     : 11
ref count      : 1
----------------- CpuEvent_a                    -----------
semid          : 32768
sem member     : 106
ref count      : 1
----------------- RaidCardRemovedInfo           -----------
semid          : 196613
sem member     : 75
ref count      : 1
----------------- CpuEvent_b                    -----------
semid          : 32768
sem member     : 107
ref count      : 1
----------------- RiserCardInstalledInfo        -----------
semid          : 196613
sem member     : 231
ref count      : 1
----------------- Disk7Listen_0-2               -----------
semid          : 655379
sem member     : 176
ref count      : 1
----------------- CpuEvent_c                    -----------
semid          : 32768
sem member     : 108
ref count      : 1
----------------- FAN2FSpeedOemConfig           -----------
semid          : 720917
sem member     : 247
ref count      : 1
----------------- ProxyKvm0                     -----------
semid          : 98306
sem member     : 33
ref count      : 1
.EncryptState   : listened by port : 688148, 
.Port           : listened by port : 688148, 
.State          : listened by port : 688148, 
.KvmTimeout     : listened by port : 688148, 
.ScreenSwitch   : listened by port : 688148, 
.LocalKVMState  : listened by port : 688148, 
----------------- pwr_issue_42_exp              -----------
semid          : 851993
sem member     : 26
ref count      : 1
.Value          : listened by port : 131075, 
----------------- RearBpHdd1LocationAccessor    -----------
semid          : 491534
sem member     : 77
ref count      : 1
----------------- led_disk15-2                  -----------
semid          : 688148
sem member     : 97
ref count      : 1
----------------- MctpCtrl:C                    -----------
semid          : 851993
sem member     : 245
ref count      : 1
----------------- PowerOemConfig                -----------
semid          : 753686
sem member     : 5
ref count      : 1
----------------- LicenseFileExport             -----------
semid          : 131075
sem member     : 182
ref count      : 1
----------------- led_Mem101ConfigErrMntr       -----------
semid          : 393227
sem member     : 147
ref count      : 1
----------------- 12_0V_VCC_3                   -----------
semid          : 753686
sem member     : 179
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Dimm040Listen_1               -----------
semid          : 425996
sem member     : 30
ref count      : 1
----------------- LicenseGeneralInfo:C          -----------
semid          : 884762
sem member     : 184
ref count      : 1
----------------- Cpu1MemTemp                   -----------
semid          : 360458
sem member     : 148
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Cpu2VRDTempMinorMntr          -----------
semid          : 786455
sem member     : 86
ref count      : 1
----------------- Dimm040Listen_5               -----------
semid          : 425996
sem member     : 31
ref count      : 1
----------------- Dimm040Listen_6               -----------
semid          : 425996
sem member     : 32
ref count      : 1
----------------- Dimm040Listen_7               -----------
semid          : 425996
sem member     : 33
ref count      : 1
----------------- SSDDiskTempFailExpr-202       -----------
semid          : 1245218
sem member     : 5
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PwrLatchFaultMntr08           -----------
semid          : 851993
sem member     : 105
ref count      : 1
----------------- pwr_latch_issue_31_exp        -----------
semid          : 819224
sem member     : 232
ref count      : 1
.Value          : listened by port : 131075, 
----------------- 12_0V_VCC_2                   -----------
semid          : 753686
sem member     : 160
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- pwr_latch_issue_17_exp        -----------
semid          : 819224
sem member     : 218
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ComRetimer2-8                 -----------
semid          : 753686
sem member     : 49
ref count      : 1
.Health         : listened by port : 131075, 
----------------- ComRetimer2-9                 -----------
semid          : 753686
sem member     : 97
ref count      : 1
.Health         : listened by port : 131075, 
----------------- CpuVDDQ_CDLowInfo             -----------
semid          : 196613
sem member     : 204
ref count      : 1
----------------- PwrLatchFaultMntr10           -----------
semid          : 851993
sem member     : 107
ref count      : 1
----------------- PwrLatchFaultMntr09           -----------
semid          : 851993
sem member     : 106
ref count      : 1
----------------- PwrLatchFaultMntr12           -----------
semid          : 851993
sem member     : 109
ref count      : 1
----------------- Sys12VLowMntr2                -----------
semid          : 753686
